Bedrooms,Bathrooms,SqFt,LivingRoom,Garage,Zipcode,Price,YearBuilt
4,3,1196,610,0,60614,394207,1983
5,1,1050,890,1,10001,429859,1983
3,3,1156,724,1,77005,393890,2019
5,1,1759,646,0,77005,426262,1984
5,1,3687,499,0,77005,683214,2022
2,2,1956,607,1,94102,402118,2021
3,2,3866,836,0,77005,634341,2021
3,2,2656,574,1,10001,518842,2015
3,2,2981,432,0,90210,475866,1985
5,3,1616,962,1,60614,525699,1998
4,3,2974,837,0,77005,628800,2010
3,3,2662,946,0,94102,494172,1985
5,1,1438,849,1,94102,484548,1996
2,3,2237,248,1,10001,462687,2022
4,3,825,385,1,90210,382867,2024
2,3,2413,404,1,77005,451016,1980
4,2,2760,277,0,77005,550893,2023
5,3,2620,680,1,94102,629695,1976
1,1,2051,585,1,10001,312018,2005
4,2,2648,393,0,94102,535906,2020
2,1,2913,302,0,94102,388770,1983
5,3,2114,816,1,90210,541208,2008
4,2,1831,575,0,10001,447392,1982
1,1,2245,486,1,90210,325657,2021
1,3,2335,681,0,10001,418746,2017
3,1,3599,922,1,77005,615479,2006
3,1,905,449,0,60614,254398,1998
2,1,2659,400,1,60614,393167,2000
4,3,2323,735,1,10001,577205,2008
4,3,2289,660,0,60614,524549,2007
3,1,2117,499,0,94102,440994,2023
4,2,1991,677,1,77005,486126,2017
4,2,3584,282,1,77005,641264,1990
1,3,1019,657,0,60614,238635,1995
3,3,3536,890,0,10001,596704,1977
5,3,2818,497,0,94102,650295,2009
3,3,733,563,0,10001,329680,2003
5,3,2630,917,0,60614,637263,1992
1,2,3612,239,0,77005,414030,1985
2,3,2050,824,0,77005,388055,1985
4,1,3696,539,0,10001,623814,2021
1,1,2153,715,0,90210,301739,2011
4,2,3861,307,1,10001,649865,1979
2,1,1764,515,0,90210,319905,2023
2,2,2469,313,0,10001,389280,2007
1,2,2419,366,1,90210,377009,1998
2,1,3305,460,1,90210,475590,2023
5,3,3986,817,1,90210,737515,1988
2,1,1942,423,1,90210,367515,2022
4,1,2064,461,1,94102,478326,2002
4,2,3763,450,1,90210,647033,1995
4,1,2826,725,0,90210,472533,1981
4,2,1679,909,1,77005,458048,1981
5,3,1778,325,1,94102,527198,2015
3,3,2295,405,1,90210,491165,1989
1,3,710,339,0,60614,220356,2025
4,1,2784,261,1,94102,551328,2017
2,2,2879,482,0,77005,447643,2009
4,3,3639,253,1,10001,667775,2025
2,2,1067,545,1,77005,268598,2023
2,2,3379,723,0,77005,474858,1979
4,3,3128,335,0,94102,598095,2000
5,3,3739,529,1,94102,727358,1995
2,2,1413,343,0,60614,305682,2000
2,3,1872,635,0,60614,411832,2003
4,2,1593,481,1,94102,429923,1996
2,2,2631,335,1,94102,447204,2016
2,3,922,688,1,94102,346857,2018
4,1,3569,932,0,10001,595120,1982
4,3,1503,920,1,77005,458836,2001
1,1,2141,600,1,60614,307657,2004
5,2,2599,648,0,60614,545702,2011
5,2,2415,834,0,90210,534465,1985
2,1,3253,827,1,10001,468843,2016
5,2,3076,868,0,94102,649020,2006
2,1,3940,469,1,94102,546680,1985
1,1,747,216,0,10001,100683,1979
4,2,1741,468,1,60614,432427,2003
4,1,1449,681,0,94102,427812,2025
4,3,966,418,0,90210,397482,2024
5,3,3497,518,0,60614,702734,2007
1,2,1689,437,0,77005,302612,2012
